Predictable pricing,
 designed to scale
Start building for free, collaborate with your team, then scale to millions of users
Get started with:
- Unlimited API requests
- 50,000 monthly active users
- 500 MB database sizeShared CPU • 500 MB RAM 
- 5 GB egress
- 5 GB cached egress
- 1 GB file storage
- Community support
Free projects are paused after 1 week of inactivity. Limit of 2 active projects.
Everything in the Free Plan, plus:
- 100,000 monthly active usersthen $0.00325 per MAU 
- 8 GB disk size per projectthen $0.125 per GB 
- 250 GB egressthen $0.09 per GB 
- 250 GB cached egressthen $0.03 per GB 
- 100 GB file storagethen $0.0213 per GB 
- Email support
- Daily backups stored for 7 days
- 7-day log retention
- Add Log Drainsadditional $60 per drain, per project 
Everything in the Pro Plan, plus:
- SOC2 & ISO 27001
- Project-scoped and read-only access
- HIPAA available as paid add-on
- SSO for Supabase Dashboard
- Priority email support & SLAs
- Daily backups stored for 14 days
- 28-day log retention
- Designated Support manager
- Uptime SLAs
- BYO Cloud supported
- 24×7×365 premium enterprise support
- Private Slack channel
- Custom Security Questionnaires
How compute pricing works
Choose a plan, add projects, and see your total cost
1. Choose your plan
Pro
$25/month
Everything in the Free Plan, plus:
100K monthly active users
8 GB disk size per project
250 GB bandwidth
Daily backups (7 day retention)
Email support
Paid plans include $10/mo in compute credits, enough to cover one Micro instance.
2. Configure compute for your projects
Add projects and adjust compute to estimate your monthly cost.
Monthly estimate:
Project 1
Starts from $10/month
Scale compute up to
 64 cores and 256 GB RAM
| Compute Size | Micro | 
|---|---|
| Price USD | $10 | 
| CPU | 2-core ARM | 
| Dedicated | Not included in Free Plan | 
| Memory | 1 GB | 
| Connections: Direct | 60 | 
| Connections: Pooler | 200 | 
| Plan | Small | 
| Price USD | $15 | 
| CPU | 2-core ARM | 
| Dedicated | Not included in Free Plan | 
| Memory | 2 GB | 
| Connections: Direct (recommended) | 90 | 
| Connections: Pooler (recommended) | 400 | 
| Plan | Medium | 
| Price USD | $60 | 
| CPU | 2-core ARM | 
| Dedicated | Not included in Free Plan | 
| Memory | 4 GB | 
| Connections: Direct (recommended) | 120 | 
| Connections: Pooler (recommended) | 600 | 
| Plan | Large | 
| Price USD | $110 | 
| CPU | 2-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 8 GB | 
| Connections: Direct (recommended) | 160 | 
| Connections: Pooler (recommended) | 800 | 
| Plan | XL | 
| Price USD | $210 | 
| CPU | 4-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 16 GB | 
| Connections: Direct (recommended) | 240 | 
| Connections: Pooler (recommended) | 1,000 | 
| Plan | 2XL | 
| Price USD | $410 | 
| CPU | 8-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 32 GB | 
| Connections: Direct (recommended) | 380 | 
| Connections: Pooler (recommended) | 1,500 | 
| Plan | 4XL | 
| Price USD | $960 | 
| CPU | 16-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 64 GB | 
| Connections: Direct (recommended) | 480 | 
| Connections: Pooler (recommended) | 3,000 | 
| Plan | 8XL | 
| Price USD | $1,870 | 
| CPU | 32-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 128 GB | 
| Connections: Direct (recommended) | 490 | 
| Connections: Pooler (recommended) | 6,000 | 
| Plan | 12XL | 
| Price USD | $2,800 | 
| CPU | 48-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 192 GB | 
| Connections: Direct (recommended) | 500 | 
| Connections: Pooler (recommended) | 9,000 | 
| Plan | 16XL | 
| Price USD | $3,730 | 
| CPU | 64-core ARM | 
| Dedicated | Included in Pro Plan | 
| Memory | 256 GB | 
| Connections: Direct (recommended) | 500 | 
| Connections: Pooler (recommended) | 12,000 | 
| Plan | >16XL | 
| Price USD | Contact Us | 
| CPU | Custom | 
| Dedicated | Included in Pro Plan | 
| Memory | Custom | 
| Connections: Direct (recommended) | Custom | 
| Connections: Pooler (recommended) | Custom | 
Choose the best compute size for you
Every project on the Supabase Platform comes with its own dedicated Postgres instance. Select the compute size that fits your needs.
Compute instances are billed hourly and you can scale up or down at any time. Paid Plans come with $10/month in compute credits to cover one Micro instance or offset the cost of any other instance.
Read more on usage-based billing for compute or Compute Add-ons.
Advanced disk configurations
Scale database storage up to 60 TB and 80,000 IOPS.
| Disk Type | General Purpose | 
|---|---|
| Max Size | 16 TB | 
| Size | 8 GB included then $0.125 per GB | 
| IOPS | 3,000 IOPS included then $0.024 per IOPS | 
| Throughput | 125 MB/s included then $0.095 per MB/s | 
| Durability | 99.9% | 
| Disk Type | High Performance | 
| Max Size | 60 TB | 
| Size | $0.195 per GB | 
| IOPS | $0.119 per IOPS | 
| Throughput | Scales automatically with IOPS | 
| Durability | 99.999% | 
Fine-tune your project
Go beyond your Plan limits and level up your Supabase experience
